@relation 'housing_train_cleaned-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R1-12,14-35,37-38'

@attribute sqfeet numeric
@attribute demand=yes numeric

@data
1170,1
775,1
1244,1
649,1
900,1
1000,1
1196,1
1100,1
2124,1
919,1
1082,1
1165,1
1200,1
3026,1
544,1
879,1
1200,1
720,1
1289,1
960,1
1090,1
1328,1
847,1
1000,1
500,1
850,1
1100,1
830,1
550,1
900,1
1568,1
520,1
692,1
928,1
462,1
400,1
700,1
560,1
463,1
968,1
1631,1
938,1
1042,1
750,1
760,1
1600,1
899,1
1062,1
336,1
1655,1
930,1
425,1
755,1
1503,1
375,1
650,1
822,1
448,1
680,1
680,1
683,1
1529,1
1448,1
815,1
555,1
738,1
413,1
500,1
50,1
754,1
1035,0
754,1
372,1
1250,1
1500,1
896,1
1050,1
604,1
825,1
528,1
1270,1
1579,1
1300,1
750,1
820,1
626,1
550,1
700,1
657,1
2100,0
1330,0
550,1
810,1
965,1
683,1
375,1
784,1
1083,1
682,1
705,1
600,1
967,1
1092,1
1200,1
672,1
1089,1
806,1
2576,0
1464,0
1820,1
1660,0
633,1
1197,1
528,1
1100,1
1340,1
1562,1
1808,0
3260,1
2900,0
2006,1
1808,1
900,1
796,1
546,1
4000,0
500,1
1020,1
1400,1
875,1
701,1
1043,1
828,1
825,1
754,1
636,1
750,1
820,1
1090,1
650,1
615,1
600,1
520,1
440,1
960,1
544,1
548,1
2000,1
825,1
623,1
769,1
418,1
669,1
2390,0
968,1
418,1
889,1
915,1
1194,1
940,1
566,1
550,1
973,1
1100,1
528,1
500,1
556,1
1467,0
1200,1
880,1
400,1
400,1
350,1
1767,1
2317,0
1000,1
550,1
2420,1
825,1
1000,1
538,1
2179,1
788,1
316,1
1000,1
1700,0
1046,1
575,1
850,1
400,1
545,1
1000,1
1119,1
1365,1
1500,1
538,1
2377,0
200,1
633,1
672,1
1730,1
580,1
900,1
899,1
774,1
1268,1
605,1
2327,0
2327,0
605,1
765,1
750,1
750,1
455,1
750,1
849,1
1600,1
1026,1
1098,1
694,1
520,1
754,1
1042,1
876,1
694,1
427,1
899,1
748,1
962,1
861,1
591,1
636,1
750,1
750,1
810,1
550,1
550,1
419,1
1538,1
1225,1
550,1
879,1
566,1
1666,1
865,1
1200,1
520,1
720,1
1225,1
650,1
550,1
750,1
938,1
645,1
863,1
900,1
624,1
916,1
562,1
900,1
820,1
820,1
692,1
577,1
775,1
591,1
728,1
633,1
369,1
1584,1
412,1
685,1
855,1
710,1
412,1
900,1
800,1
810,1
812,1
50,1
750,1
1125,1
455,1
1400,1
1125,1
885,1
544,1
1171,1
1140,1
661,1
660,1
1200,1
1982,0
913,1
1300,0
1173,1
1421,0
2100,0
1220,1
1493,1
700,1
1300,1
1680,1
1900,0
3040,0
1500,1
475,1
1300,0
400,1
820,1
670,1
800,1
1287,1
500,1
1513,1
1800,1
725,1
1264,0
398,1
900,1
1900,1
700,1
845,1
750,1
1465,1
510,1
2400,0
675,1
500,1
160,1
475,1
675,1
722,1
723,1
350,1
845,1
1850,1
980,1
510,1
1428,1
800,1
500,1
607,1
856,1
919,1
1288,1
730,1
1000,1
1400,1
1316,1
819,1
1669,1
1642,1
1550,1
1750,1
1080,1
2500,1
1750,1
900,1
919,1
3300,0
960,1
1180,1
1200,1
1700,1
960,1
2238,0
2284,0
1112,1
960,1
1350,1
1750,0
550,1
1600,1
960,1
625,1
1206,1
660,1
1000,1
1640,1
1825,1
1300,1
1482,1
960,1
1301,1
1650,1
960,1
730,1
730,1
852,1
792,1
960,1
1700,1
1800,1
900,1
1400,1
1225,1
960,1
800,1
730,1
1100,1
860,1
690,1
960,1
1200,1
730,1
960,1
1508,1
1858,1
1085,1
600,1
1100,1
1050,1
960,1
912,1
673,1
700,1
1000,1
960,1
2000,1
960,1
1074,1
1105,1
1350,1
1242,1
900,1
1352,1
1213,1
612,1
1377,1
1200,1
1227,1
960,1
730,1
1699,1
1500,1
960,1
310,1
550,1
545,1
989,1
1043,1
960,1
825,1
2016,1
690,1
1000,1
960,1
730,1
960,1
1450,1
1754,1
1493,1
1050,1
1411,1
730,1
1352,1
1450,1
1248,1
1219,1
1511,1
1260,1
863,1
1059,1
923,1
751,1
725,1
955,1
1200,1
1120,1
577,1
525,1
650,1
525,1
432,1
1906,1
1400,1
925,1
1250,1
1400,1
1200,1
889,1
544,1
1093,1
960,1
665,1
960,1
895,1
1300,1
900,1
1200,1
1100,1
1143,1
550,1
1093,1
2478,1
593,1
1654,1
950,1
1219,1
1248,1
1511,1
1352,1
1260,1
1059,1
923,1
873,1
863,1
811,1
751,1
1973,1
600,1
1600,1
1248,1
1219,1
1250,1
1400,1
1511,1
1352,1
1336,1
923,1
1525,1
1240,1
811,1
751,1
1703,1
1788,1
1160,1
990,1
900,1
1032,1
2000,0
1454,1
600,1
2137,0
1295,1
1100,1
1100,1
1200,1
1100,1
1610,1
1459,1
1638,0
3800,0
990,1
1158,1
760,1
950,1
960,1
1318,1
1525,1
1200,1
891,1
960,1
693,1
850,1
1200,1
1205,1
1093,1
1500,1
763,1
1219,1
775,1
1074,1
1400,1
1000,1
1600,1
1200,1
1200,1
890,1
1000,1
1650,0
811,1
1150,1
230,1
230,1
1240,1
912,1
230,1
1050,1
1137,1
1400,1
873,1
400,1
960,1
1661,1
900,1
1059,1
1400,1
1260,1
1219,1
751,1
980,1
1440,1
800,1
800,1
1550,1
1281,1
900,1
1658,1
800,1
660,1
1093,1
1470,1
1220,1
2094,0
1300,1
1024,1
1222,1
1248,1
1511,1
1352,1
923,1
1411,1
1215,1
1200,1
825,1
1800,0
1443,1
960,1
960,1
450,1
1014,1
660,1
500,1
1800,0
900,1
1120,1
720,1
953,1
1411,1
1100,0
700,1
722,1
1422,1
1000,1
700,1
1086,1
600,1
1242,1
1940,0
617,1
1935,1
1654,1
1493,1
1466,1
431,1
1411,1
1800,1
1750,1
1411,1
1654,1
1493,1
1059,1
770,1
730,1
950,1
760,1
1400,1
800,1
960,1
980,1
3090,0
800,1
1100,1
960,1
1022,1
1300,1
1090,1
960,1
1352,1
873,1
660,1
445,1
1290,1
1006,1
1336,1
1150,1
1411,1
811,1
890,1
1650,0
2400,1
700,1
1624,1
850,1
1214,1
1213,1
1200,1
575,1
667,1
230,1
1400,1
1200,1
900,1
658,1
575,1
1000,1
660,1
1750,1
1614,1
1614,1
799,1
2200,0
1491,1
730,1
796,1
1074,1
1240,1
1240,1
1074,1
720,1
960,1
1200,1
1250,1
1400,1
725,1
230,1
1800,1
660,1
1200,1
760,1
950,1
760,1
950,1
950,1
960,1
1295,1
3300,0
775,1
1200,1
900,1
1540,1
660,1
1800,0
1493,1
845,1
811,1
1200,1
828,1
551,1
1375,1
1100,1
550,1
740,1
1750,0
1200,1
550,1
823,1
1600,1
1200,1
1000,1
20,1
2000,1
1350,1
925,1
660,1
1540,1
1800,1
1640,1
1161,1
2415,0
1400,1
801,1
700,1
900,1
870,1
1200,1
900,1
3090,0
1350,1
1200,1
3411,0
900,1
900,1
654,1
800,1
795,1
863,1
811,1
900,1
1493,1
1120,1
700,1
670,1
1650,1
1400,1
960,1
1400,1
730,1
960,1
1700,0
915,1
797,1
551,1
1654,1
760,1
766,1
693,1
1378,1
1100,1
1200,1
1300,1
1105,0
1606,0
1786,0
1500,1
1050,1
1150,1
1440,1
1800,1
2000,1
620,1
725,1
875,1
780,1
855,1
1188,1
750,1
1508,1
950,1
2628,1
1600,0
1387,1
1670,1
1650,1
1284,1
1137,1
1387,1
1200,1
1580,1
1685,1
1600,0
1465,1
1690,1
1670,1
855,1
1188,1
980,1
955,1
1300,1
670,1
600,1
925,1
1500,1
1123,1
1500,1
980,1
1033,1
1177,1
1000,1
1477,1
1506,1
888,1
1350,1
984,1
1350,1
1100,1
1300,1
1522,1
3432,1
1684,1
2100,1
1908,0
900,1
1200,1
1900,1
2892,0
1123,1
1100,1
1000,1
1430,1
900,1
1050,1
1335,1
980,1
1484,1
1129,0
1200,1
1798,1
2200,1
2040,0
2015,1
450,1
1375,1
1300,1
1986,1
72916,1
1685,1
1670,1
4405,1
2259,1
1800,1
905,1
750,1
1396,1
1000,1
1000,1
1675,1
1300,1
230,1
850,1
1887,1
1096,1
1400,1
1100,1
2080,0
1778,1
2100,1
1500,1
1678,1
2006,0
1488,1
880,1
1620,1
736,1
736,1
615,1
1642,0
857,1
2255,1
1300,1
615,1
987,1
889,1
720,1
520,1
1080,1
700,1
1500,1
700,1
1500,1
900,0
500,1
750,1
551,1
700,1
920,1
1000,1
1400,1
1000,1
400,1
850,1
500,1
900,1
954,1
1000,1
850,1
500,1
1000,1
900,1
875,1
1450,1
4501,1
1450,1
1400,1
1400,1
1350,1
1250,1
1250,1
1400,1
1826,1
1500,1
1700,1
784,1
1400,0
3000,0
1300,1
2000,0
900,1
1284,1
2104,1
1839,1
1415,1
2446,1
2446,1
950,1
1100,1
1000,1
865,1
754,1
1600,0
735,1
1335,1
1500,1
650,1
1102,1
450,1
1100,1
1500,1
1740,1
800,1
700,1
1136,0
2062,1
40,1
1100,1
1085,0
40,1
1200,1
725,1
1200,1
820,1
950,1
770,1
906,1
1650,1
950,1
815,1
955,1
681,1
1103,1
945,1
655,1
777,1
700,1
906,1
906,1
1150,1
20000,1
2134,1
1059,1
1792,1
910,1
1495,1
1595,1
1129,1
708,1
1068,1
1079,1
950,1
655,1
1000,1
1000,1
667,1
725,1
1000,1
725,1
656,1
869,1
1925,1
1350,1
2200,1
660,1
945,1
590,1
935,1
1617,1
1295,1
1244,1
590,1
622,1
950,1
965,1
1239,1
1870,1
950,1
906,1
1050,1
1060,1
1341,1
1150,1
958,1
744,1
1275,1
700,1
1059,1
950,1
1000,1
970,1
986,1
991,1
900,1
710,1
908,1
667,1
799,1
700,1
1500,1
700,1
2507,0
2400,0
667,1
950,1
691,1
1600,1
725,1
700,1
1107,1
804,1
1410,1
955,1
2650,1
3300,1
600,1
950,1
1500,1
1700,1
1300,1
1100,1
1500,1
1050,1
1100,1
985,1
1015,1
945,1
1150,1
1344,0
1935,1
4570,0
1553,1
1895,1
768,1
895,1
774,1
600,1
1469,1
1350,1
1748,1
908,1
1862,0
1200,1
1138,1
1823,1
982,1
1664,1
1180,1
1354,1
600,1
1179,1
1122,1
1392,1
1122,1
945,1
750,1
830,1
905,1
841,1
1223,1
1000,1
1250,1
1200,1
900,1
530,1
700,1
925,1
937,1
660,1
490,1
1115,1
1001,1
600,1
777,1
667,1
480,1
1972,1
1328,1
1375,1
950,1
955,1
944,1
804,1
1000,1
1270,1
1270,1
450,1
1248,1
1800,1
750,1
700,1
600,1
900,1
1341,1
870,1
775,1
1150,1
1522,1
1495,1
1068,1
1275,1
1104,1
1000,1
908,1
651,1
850,1
991,1
944,1
955,1
1700,1
1400,1
615,1
972,1
1200,1
667,1
700,1
882,1
845,1
836,1
900,1
600,1
850,1
480,1
1000,1
1176,1
1519,1
1107,1
965,1
950,1
1000,1
608,1
1198,0
750,1
1000,1
850,1
1500,1
1350,1
500,1
2000,1
1965,1
1955,1
1300,1
1700,1
544,1
551,1
1058,1
1150,1
804,1
804,1
1079,1
1500,1
1344,1
850,1
667,1
1045,1
720,1
708,1
986,1
1045,1
991,1
1400,1
200,1
420,1
400,1
798,1
1164,1
950,1
751,1
950,1
710,1
2,1
677,1
691,1
1227,1
590,1
1003,1
1100,1
450,1
1955,1
1270,1
1227,1
863,1
450,1
1288,1
1800,0
1227,1
900,1
900,1
1824,1
950,1
1200,1
1125,1
1102,1
988,1
848,1
1300,1
1167,1
850,1
1230,1
1674,0
2485,0
2041,0
1663,1
731,1
950,1
1400,1
1250,1
1600,1
906,1
1288,1
1090,1
1104,1
965,1
1660,1
1200,1
830,1
1450,1
546,1
1450,1
850,1
955,1
1070,1
957,1
590,1
1140,1
910,1
1288,1
882,1
1200,1
1050,1
740,1
700,1
200,1
1524,1
2199,1
1200,1
418,1
1244,1
1239,1
677,1
1170,1
955,1
1100,1
1024,1
804,1
906,1
546,1
804,1
1150,1
894,1
906,1
702,1
957,1
1440,1
1584,1
1400,1
725,1
820,1
1003,1
962,1
1575,1
908,1
600,1
677,1
667,1
450,1
958,1
1049,1
1024,1
908,1
1295,1
950,1
1275,1
904,1
986,1
910,1
1104,1
894,1
1483,1
2327,1
1052,1
1194,1
950,1
950,1
725,1
450,1
667,1
1068,1
908,1
1050,1
906,1
350,1
1227,1
600,1
1560,1
1346,1
667,1
890,1
600,1
950,1
1902,1
1345,1
958,1
450,1
908,1
868,1
888,1
860,1
1000,1
1150,1
550,1
1158,1
950,1
1080,1
1040,1
1198,1
906,1
2000,1
804,1
1130,1
200,1
910,1
109,1
710,1
890,1
480,1
720,1
982,1
460,1
970,1
1045,1
1739,1
1084,1
981,1
667,1
815,1
1300,1
608,1
1068,1
1227,1
986,1
677,1
230,1
1200,1
882,1
890,1
1295,1
1232,1
890,1
890,1
890,1
890,1
850,1
1000,1
890,1
1068,1
890,1
667,1
820,1
908,1
1100,1
1295,1
600,1
1050,1
450,1
2100,1
920,1
3300,1
786,1
908,1
986,1
954,1
1170,1
991,1
25,1
750,1
1050,1
720,1
750,1
950,1
1000,1
1000,1
735,1
987,1
667,1
1068,1
890,1
908,1
1075,1
1340,1
1244,1
1492,1
1280,1
1474,1
664,1
1024,1
2000,1
1325,1
1844,1
906,1
981,1
890,1
908,1
894,1
1068,1
731,1
1164,1
734,1
1172,1
450,1
691,1
1417,1
800,1
1500,1
1100,1
976,1
1227,1
818,1
618,1
1295,1
820,1
1116,1
1000,1
674,1
450,1
912,1
777,1
1018,1
1350,1
1288,1
1164,1
1288,1
882,1
1363,1
788,1
950,1
912,1
1049,1
1375,1
1344,1
1012,1
986,1
1058,1
991,1
804,1
804,1
450,1
1227,1
1500,1
1500,1
1010,1
906,1
608,1
1150,1
960,1
900,1
820,1
798,1
882,1
1050,1
740,1
910,1
1198,0
1192,1
800,1
1274,1
667,1
908,1
908,1
667,1
888,1
1190,1
546,1
1244,1
950,1
950,1
986,1
1150,1
1070,1
622,1
986,1
950,1
1084,1
800,1
908,1
1270,1
1270,1
836,1
1344,1
750,1
782,1
950,1
908,1
850,1
908,1
1308,0
1084,1
908,1
667,1
1049,1
1278,0
904,1
1045,1
500,1
1100,1
1300,1
1050,1
701,1
1085,1
1085,1
768,1
768,1
678,1
921,1
1085,1
622,1
1170,1
1080,1
600,1
908,1
650,1
450,1
1300,1
908,1
1742,1
730,1
1663,1
1500,1
1818,1
1120,1
1150,1
986,1
680,1
908,1
2206,0
833,1
1050,1
805,1
622,1
450,1
845,1
908,1
450,1
815,1
1100,1
986,1
680,1
1049,1
618,1
811,1
904,1
1500,1
1900,1
1200,1
1400,1
691,1
775,1
1150,1
952,1
906,1
950,1
575,1
2,1
760,1
987,1
1295,1
1068,1
1072,1
991,1
804,1
450,1
986,1
702,1
1110,1
900,1
1100,1
740,1
950,1
805,1
1900,1
1341,1
871,1
952,1
1408,1
938,1
900,1
500,1
500,1
680,1
2000,1
1728,0
1900,1
964,1
400,1
2719,1
1100,1
1408,1
1211,1
1154,1
850,1
938,1
731,1
1500,1
1208,1
950,1
1228,1
938,1
750,1
1211,1
4000,0
2985,0
1500,1
1250,1
1990,1
1567,0
1300,1
871,1
1520,1
30,1
970,1
805,1
1125,1
825,1
612,1
587,1
850,1
1685,1
1300,1
2291,1
2038,0
2264,0
1009,1
800,1
1232,1
819,1
540,1
849,1
860,1
1456,1
1345,1
1500,1
745,1
845,1
1175,1
1545,1
4000,0
1935,0
1574,1
1350,1
913,1
849,1
887,1
770,1
1278,1
975,1
923,1
1546,1
788,1
921,1
745,1
3000,0
845,1
1050,1
400,1
1476,1
405,1
945,1
589,1
845,1
1600,1
750,1
745,1
750,1
932,1
1195,1
820,1
1213,1
937,1
866,1
937,1
774,1
1000,1
1559,1
1036,1
551,1
444,1
849,1
1096,1
1552,1
800,1
800,1
1380,1
855,1
1552,1
948,1
1075,0
950,1
1010,1
850,1
1150,1
950,1
948,1
1560,1
988,1
1500,1
1560,1
950,1
980,1
1010,1
725,1
750,1
430,1
1552,1
1700,1
1186,1
1025,1
1025,0
3339,0
748,1
2600,0
1163,0
1664,1
1306,1
1000,1
750,1
790,1
950,1
1200,1
2404,0
1935,0
1254,1
864,1
580,1
774,1
1983,0
2120,0
1080,1
1284,1
1560,1
890,1
937,1
978,1
704,1
859,1
1552,1
900,1
1200,1
1284,1
1700,1
948,1
849,1
560,1
1671,1
1175,1
8485,1
1800,1
1284,1
950,1
490,1
450,1
932,1
1545,1
405,1
800,1
531,1
1551,1
1300,1
431,1
663,1
734,1
709,1
888,1
1260,1
1098,1
2369,1
730,1
755,1
921,1
756,1
1278,1
600,1
2700,0
774,1
500,1
1300,1
1552,1
1136,1
1552,1
2750,1
1036,1
1036,1
949,1
1136,1
850,1
625,1
625,1
2000,0
949,1
405,1
1494,1
3861,1
30,1
780,1
1254,1
1830,1
1284,1
2047,1
1100,1
1050,1
1500,1
1036,1
800,1
819,1
1346,1
788,1
1200,1
1080,1
992,1
625,1
2492,0
1000,1
792,1
1225,1
1560,1
517,1
1058,1
1195,1
4385,0
972,1
1560,1
992,1
792,1
988,1
1882,1
530,1
1552,1
850,1
756,1
440,1
750,1
975,1
1200,1
1560,1
1552,1
1155,1
1552,1
530,1
400,1
530,1
400,1
756,1
1260,1
1226,0
1248,1
1566,1
966,1
840,1
932,1
1200,1
1574,1
1100,1
819,1
1200,0
1213,1
937,1
1291,1
1284,1
1200,1
1200,1
1309,1
774,1
1704,1
2080,1
663,1
557,1
400,1
400,1
663,1
2672,1
1118,1
725,1
1045,1
663,1
819,1
960,1
540,1
800,1
25,1
671,1
1260,1
850,1
1254,1
1009,1
1429,1
1136,1
1166,1
550,1
1640,1
975,1
2200,0
665,1
967,1
756,1
1563,1
2200,1
600,1
400,1
1260,1
1952,1
800,1
884,1
1744,1
992,1
1271,1
3423,1
1260,1
700,1
25,1
25,1
25,1
866,1
1292,1
866,1
1100,1
650,1
1166,1
750,1
2255,0
864,1
860,1
650,1
1254,1
942,1
1100,1
900,1
1100,1
1007,1
681,1
650,1
1200,1
850,1
1260,1
774,1
1260,1
2250,0
580,1
500,1
1135,1
710,1
1097,1
800,1
550,1
625,1
1166,1
1100,1
1700,1
500,1
700,1
1429,1
884,1
1503,1
817,1
964,1
760,1
900,1
2648,1
849,1
1560,1
1260,1
1040,1
800,1
1662,1
1210,1
1025,1
1260,1
912,1
850,1
800,1
1009,1
960,1
1552,1
1200,1
1200,1
608,1
948,1
1346,0
948,1
530,1
932,1
932,1
1552,1
2300,0
845,1
700,1
1656,1
1200,1
1260,1
915,1
850,1
1234,1
949,1
756,1
1552,1
960,1
960,1
850,1
750,1
1100,1
1036,1
700,1
850,1
850,1
2000,1
945,1
1040,1
1040,1
829,1
1040,1
1700,1
1040,1
900,1
817,1
2400,1
1100,1
1040,1
700,1
1650,1
1431,1
1200,1
1280,1
1100,1
1610,1
1260,1
2203,1
1260,1
1260,1
700,1
600,1
1584,1
1560,1
35,1
531,1
1855,1
740,1
698,1
1400,1
1400,1
580,1
820,1
756,1
1200,1
900,1
980,1
2129,1
1326,1
932,1
900,1
1500,1
900,0
2149,1
770,1
30,1
30,1
1316,1
1284,1
1000,1
1502,1
1235,1
937,1
1135,1
887,1
1135,1
1260,1
1098,1
2855,1
625,1
600,1
1000,1
1437,1
964,1
780,1
758,1
1032,1
1234,1
1552,1
1200,1
2025,1
945,1
1429,1
459,1
1712,1
750,1
1248,1
1166,1
921,1
948,1
977,1
900,1
960,1
990,1
1560,1
1609,1
1050,1
697,1
1200,1
1560,1
1248,1
937,1
1542,1
840,1
1284,1
1834,0
790,1
1560,1
25,1
1850,1
886,1
886,1
860,1
770,1
800,1
1410,0
1400,1
1082,1
948,1
1100,1
1314,1
1410,1
1407,0
1251,1
900,1
1144,0
600,1
1560,1
950,1
1500,1
1000,1
1040,0
852,1
875,1
1000,1
1330,0
882,1
1100,1
2844,1
872,1
1100,1
776,1
475,1
1400,0
880,1
368,1
817,1
948,1
817,1
1238,1
540,1
1500,1
1007,1
1196,1
1300,1
860,1
3000,1
4136,0
3100,1
1836,1
1876,1
737,1
880,1
550,1
860,1
800,1
1775,1
1184,1
817,1
1778,1
1451,1
500,1
1300,1
1124,1
388,1
1650,1
1100,1
1200,1
1400,0
600,1
1300,1
2200,1
900,1
859,1
1531,0
550,1
540,1
905,1
550,1
2069,0
410,1
300,1
144,1
600,1
1888,0
280,1
753,1
1345,1
836,1
770,1
185,1
910,1
1700,1
991,1
1450,0
880,1
900,1
1476,1
880,1
855,1
999,1
1000,1
1600,1
500,1
1400,1
1250,1
1173,1
1218,1
540,1
1100,1
1000,1
800,1
1007,1
500,1
787,1
600,1
952,1
952,1
700,1
952,1
1250,1
952,1
1010,1
1413,0
766,1
1800,0
1010,1
715,1
1540,1
913,1
1100,1
990,1
2364,0
550,1
1250,1
952,1
1045,1
1632,0
881,1
1010,1
1410,0
1500,0
1000,1
1650,1
991,1
957,1
1900,1
1604,1
351,1
1242,0
1000,1
1421,1
1692,1
5200,1
1800,1
1338,0
1900,1
770,1
1242,0
969,1
605,1
999,1
605,1
550,1
550,1
992,1
1100,1
2500,1
1115,1
740,1
860,1
1010,1
2029,1
1249,1
1161,1
1000,1
1800,1
950,1
30,1
550,1
1100,1
1402,1
800,1
834,1
800,1
2950,1
1184,1
1450,1
650,1
45,1
905,1
1464,1
500,1
340,1
340,1
1126,1
1836,1
2225,1
500,1
50,1
340,1
640,1
1229,1
1604,1
1277,1
1470,1
965,1
445,1
1343,1
1857,1
1830,0
1277,1
889,1
832,1
1033,1
445,1
1200,1
1033,1
1350,1
1033,1
1292,1
634,1
675,1
1102,1
1350,1
889,1
889,1
1500,1
2363,0
1050,1
620,1
1015,1
902,1
700,1
840,1
1315,1
990,1
967,1
1376,1
1403,1
1200,1
932,1
1151,1
2245,0
965,1
1721,1
1100,1
1928,1
2050,1
965,1
1162,1
1000,1
1151,1
634,1
1777,0
960,1
1100,1
918,1
730,1
1038,1
821,1
1060,1
1151,1
960,1
800,1
730,1
1557,1
960,1
965,1
759,1
759,1
759,1
1326,1
1359,1
759,1
1264,1
1735,1
1355,1
1350,1
1296,0
1136,1
1214,1
846,1
700,1
1180,1
794,1
931,1
828,1
960,1
1111,1
620,1
1235,1
1943,1
989,1
1054,1
1168,1
1288,1
1480,1
770,1
1232,1
1579,1
800,1
759,1
1834,1
650,1
2145,1
994,1
1136,1
832,1
1188,1
700,1
1216,1
840,1
1207,1
959,1
1277,1
828,1
1929,1
1441,1
1526,1
843,1
1359,1
989,1
1601,1
843,1
843,1
1217,1
918,1
1390,1
1058,1
1441,1
796,1
633,1
1008,1
933,1
1556,1
1556,1
743,1
750,1
743,1
889,1
7430,1
743,1
1100,1
1151,1
743,1
1111,1
743,1
889,1
620,1
960,1
1008,1
708,1
988,1
1169,1
708,1
857,1
1376,1
1214,1
842,1
759,1
1160,1
1270,1
1124,1
965,1
1136,1
2500,1
1040,1
895,1
1560,1
1050,1
966,1
1100,1
693,1
700,1
998,1
680,1
990,1
1033,1
1326,1
730,1
724,1
1123,1
733,1
1930,0
1125,1
1212,1
960,1
1362,1
1040,1
1040,1
988,1
896,1
965,1
636,1
1270,1
1200,1
760,1
1100,1
1265,1
960,1
1140,1
1497,1
832,1
1161,1
896,1
1111,1
989,1
875,1
795,1
850,1
750,1
870,1
928,1
860,1
680,1
541,1
621,1
821,1
700,1
1000,1
1000,1
700,1
2550,1
900,1
1250,1
1560,1
2040,1
933,1
1111,1
800,1
1300,1
730,1
780,1
900,1
770,1
901,1
693,1
1100,1
675,1
1214,1
1136,1
931,1
1202,1
1400,0
1079,1
642,1
890,1
650,1
634,1
900,1
917,1
860,1
486,1
860,1
860,1
850,1
860,1
768,1
947,1
768,1
1400,1
1660,1
1630,1
1885,1
796,1
1097,1
1600,1
1400,1
1200,1
717,1
1100,1
717,1
1525,1
2032,0
800,1
703,1
1271,1
1271,1
685,1
875,1
1450,1
2040,1
1040,1
1977,1
1040,1
832,1
1000,1
1300,1
1953,1
2012,0
1000,1
1500,1
1578,1
972,1
720,1
704,1
1136,1
1320,1
1455,1
842,1
560,1
1420,1
1316,1
1050,1
1207,1
889,1
728,1
1355,1
1505,1
998,1
927,1
1791,1
760,1
700,1
1326,1
1050,0
1359,1
1109,1
925,1
1271,1
1050,1
1300,1
925,1
998,1
954,1
1304,1
967,1
708,1
708,1
1000,1
800,1
832,1
918,1
1320,1
727,1
1320,1
875,1
965,1
965,1
1310,1
1350,1
1556,1
818,1
1136,1
950,1
987,1
800,1
1320,1
750,1
1320,1
875,1
1150,1
1235,1
1100,1
1097,1
611,1
717,1
1063,1
1206,1
611,1
1047,1
932,1
1400,1
865,1
1151,1
1124,1
7171,1
717,1
1200,1
650,1
550,1
1136,1
1310,1
927,1
1624,1
711,1
1118,1
1123,1
1470,1
1376,1
769,1
1470,1
686,1
1097,1
1240,1
1120,1
1900,1
1900,0
950,1
1080,1
1473,1
1408,1
1326,1
1413,1
3311,1
1279,1
1876,0
700,1
1040,1
630,1
1258,1
2200,1
630,1
735,1
1000,1
2000,0
600,1
820,1
2275,0
1560,1
1600,1
1000,1
790,1
841,1
2052,1
2505,1
1377,1
842,1
743,1
889,1
2100,1
1040,1
1100,1
1560,1
743,1
1214,1
750,1
671,1
700,1
1036,1
1100,1
969,1
770,1
800,1
832,1
818,1
965,1
1400,1
2090,1
1050,1
900,1
818,1
1304,1
760,1
727,1
1343,1
1156,1
1169,1
1156,1
1040,1
2000,1
2500,0
651,1
1118,1
600,1
1376,1
713,1
1136,1
1095,1
934,1
810,1
924,1
980,1
1000,1
1050,1
925,1
468,1
780,1
2137,1
970,1
2016,1
828,1
646,1
2347,0
590,1
768,1
740,1
590,1
792,1
837,1
900,1
3145,0
2504,0
1150,1
680,1
794,1
1016,1
1015,1
704,1
980,1
1058,1
1136,1
821,1
1005,1
571,1
1050,1
818,1
818,1
1050,0
620,1
1111,1
889,1
759,1
1111,1
950,1
904,1
714,1
956,1
842,1
1376,1
1005,1
597,1
700,1
750,1
873,1
960,1
595,1
1645,1
1040,1
960,1
952,1
1042,1
1089,1
710,1
710,1
850,1
1376,1
2200,1
886,1
500,1
1015,1
791,1
966,1
850,1
750,1
733,1
884,1
651,1
733,1
867,1
714,1
711,1
714,1
1016,1
200,1
1300,1
1150,1
1977,1
1270,1
2300,0
1161,1
1100,1
1945,1
2250,1
743,1
1005,1
1738,0
1905,0
1169,1
1250,1
1016,1
1503,1
3000,0
965,1
985,1
990,1
724,1
1217,0
945,1
1040,1
1040,1
886,1
1466,1
850,1
1911,0
1256,1
960,1
995,1
931,1
1050,0
927,1
1006,1
759,1
1750,1
665,1
1058,1
2250,1
1100,1
1300,1
832,1
540,1
842,1
1250,1
541,1
900,1
750,1
671,1
1000,1
760,1
1200,1
1260,1
1260,1
1260,1
1560,1
1560,1
8890,1
1900,1
1900,0
1160,1
832,1
824,1
1040,1
903,1
1102,1
1275,1
903,1
560,1
889,1
743,1
620,1
842,1
907,1
907,1
907,1
907,1
1215,1
1050,0
700,1
750,1
1025,1
1169,1
727,1
671,1
1079,1
900,1
818,1
30,1
1100,1
743,1
842,1
1620,1
620,1
669,1
724,1
740,1
770,1
614,1
965,1
1215,1
750,1
1250,1
1624,1
794,1
1703,1
1000,1
880,1
2000,0
1425,1
2300,1
1150,1
690,1
1456,1
1111,1
1000,1
851,1
900,1
1524,1
1140,1
1000,1
2347,1
931,1
884,1
650,1
1058,1
1169,1
794,1
1343,1
842,1
1050,0
1217,1
1376,1
1160,1
1140,1
1200,1
1997,1
912,1
900,1
759,1
1006,1
2873,1
1376,1
1885,1
750,1
1479,1
